Tarih,Sicaklik,Basinc,Akim
2026-04-23 16:24:57,28.27,3.72,19
2026-04-23 16:24:58,21.54,4.70,44
2026-04-23 16:24:59,27.21,2.25,39
2026-04-23 16:25:00,24.49,1.48,17
2026-04-23 16:25:01,21.64,1.46,23
2026-04-23 16:25:02,22.83,7.75,20
2026-04-23 16:25:03,28.02,8.04,18
2026-04-23 16:25:04,24.91,6.41,29
2026-04-23 16:25:05,28.13,2.54,3
2026-04-23 16:25:06,22.97,5.51,47
2026-04-23 16:25:08,21.20,7.28,48
2026-04-23 16:25:09,106.00,5.77,10
2026-04-23 16:25:10,27.33,8.92,2
2026-04-23 16:25:11,25.16,3.13,12
2026-04-23 16:25:12,28.75,1.78,38
2026-04-23 16:25:13,29.58,5.89,16
2026-04-23 16:25:14,22.93,4.37,2
2026-04-23 16:25:15,22.27,5.49,2
2026-04-23 16:25:16,27.66,8.74,29
2026-04-23 16:25:17,26.14,9.67,25
2026-04-23 16:25:18,26.32,7.20,6
2026-04-23 16:25:19,21.91,4.22,25
2026-04-23 16:25:20,27.33,1.31,42
2026-04-23 16:25:21,20.68,5.83,47
2026-04-23 16:25:22,28.68,1.99,37
2026-04-23 16:25:23,24.17,5.73,41
2026-04-23 16:25:24,22.95,3.18,48
2026-04-23 16:25:25,20.13,9.45,0
2026-04-23 16:25:26,21.46,9.70,40
2026-04-23 16:25:27,26.57,3.13,6
2026-04-23 16:25:28,22.51,4.95,40
2026-04-23 16:25:29,29.08,4.66,49
2026-04-23 16:25:30,92.00,5.87,30
2026-04-23 16:25:31,21.80,4.86,18
2026-04-23 16:25:32,24.09,7.92,38
2026-04-23 16:25:33,27.94,2.28,29
2026-04-23 16:25:34,29.26,2.51,20
2026-04-23 16:25:35,29.41,3.81,1
2026-04-23 16:25:36,26.33,5.94,33
2026-04-23 16:25:37,23.99,5.50,1
2026-04-23 16:25:38,23.09,8.34,41
2026-04-23 16:25:39,28.77,3.32,1
2026-04-23 16:25:40,28.04,7.24,40
2026-04-23 16:25:41,28.58,8.12,39
2026-04-23 16:25:42,22.65,3.60,46
2026-04-23 16:25:43,29.68,3.50,1
2026-04-23 16:25:44,22.83,6.79,2
2026-04-23 16:25:45,25.82,7.46,11
2026-04-23 16:25:46,22.47,6.93,17
2026-04-23 16:26:18,20.56,8.39,49
2026-04-23 16:26:19,20.31,3.79,34
2026-04-23 16:26:20,29.14,1.60,4
2026-04-23 16:26:21,24.18,4.10,27
2026-04-23 16:26:22,28.37,4.32,38
2026-04-23 16:26:23,26.33,5.40,48
2026-04-23 16:26:24,29.18,1.64,28
2026-04-23 16:26:25,28.44,4.40,42
2026-04-23 16:26:26,29.45,6.25,24
2026-04-23 16:26:27,29.44,7.93,33
2026-04-23 16:26:28,26.44,3.09,12
2026-04-23 16:26:29,22.93,3.83,44
2026-04-23 16:26:30,28.26,5.71,14
2026-04-23 16:26:31,23.00,4.37,23
2026-04-23 16:26:32,29.02,4.39,27
2026-04-23 16:26:33,28.48,5.03,44
2026-04-23 16:26:34,29.22,8.55,40
2026-04-23 16:26:35,27.88,1.02,42
2026-04-23 16:26:36,22.78,2.04,1
2026-04-23 16:26:37,23.41,9.04,6
2026-04-23 16:26:38,28.01,5.14,0
2026-04-23 16:26:39,26.40,6.87,32
2026-04-23 16:26:40,25.85,2.59,29
2026-04-23 16:26:41,25.66,2.21,46
2026-04-23 16:26:42,23.29,7.42,35
2026-04-23 16:26:43,20.11,8.31,42
2026-04-23 16:26:44,94.00,7.73,31
2026-04-23 16:26:45,20.64,1.67,19
2026-04-23 16:26:46,94.00,8.01,46
2026-04-23 16:26:47,26.87,4.43,5
2026-04-23 16:26:48,24.58,2.15,24
2026-04-23 16:26:49,27.69,1.08,1
2026-04-23 16:26:50,118.00,3.34,27
2026-04-23 16:26:51,28.77,3.67,16
2026-04-23 16:26:52,26.84,2.47,9
2026-04-23 16:26:53,28.37,8.01,12
2026-04-23 16:26:54,22.70,5.60,0
2026-04-23 16:26:55,29.81,5.60,47
2026-04-23 16:26:56,23.76,1.61,43
2026-04-23 16:26:57,22.38,9.21,13
2026-04-23 16:26:58,24.47,6.13,33
2026-04-23 16:26:59,24.52,2.94,21
2026-04-23 16:27:00,26.45,3.40,29
2026-04-23 16:27:01,28.05,9.47,18
2026-04-23 16:27:02,27.40,1.40,3
2026-04-23 16:27:03,24.66,6.14,12
2026-04-23 16:27:04,29.69,2.54,45
2026-04-23 16:27:05,23.45,3.44,29
2026-04-23 16:27:06,22.98,1.68,2
2026-04-23 16:27:07,28.61,7.05,20
2026-04-23 16:27:08,23.56,9.22,28
2026-04-23 16:27:09,21.27,3.00,12
2026-04-23 16:27:10,21.93,2.18,16
2026-04-23 16:27:11,27.13,5.63,31
2026-04-23 16:27:12,25.34,7.01,47
2026-04-23 16:27:13,24.11,3.07,11
2026-04-23 16:27:14,27.67,9.12,31
2026-04-23 16:27:15,28.61,9.53,23
2026-04-23 16:27:16,102.00,5.42,14
2026-04-23 16:27:17,28.12,4.36,44
2026-04-23 16:27:18,23.15,3.71,36
2026-04-23 16:27:19,21.68,8.93,22
2026-04-23 16:27:20,23.74,8.44,27
2026-04-23 16:27:21,25.48,6.68,28
2026-04-23 16:27:22,20.44,1.12,21
2026-04-23 16:27:23,20.47,5.40,24
2026-04-23 16:27:24,24.90,3.34,3
2026-04-23 16:27:25,22.95,4.00,33
2026-04-23 16:27:26,20.84,6.30,43
2026-04-23 16:27:27,23.71,3.17,14
2026-04-23 16:27:28,21.42,9.69,33
2026-04-23 16:27:29,27.77,3.90,31
2026-04-23 16:27:30,22.11,9.89,41
2026-04-23 16:27:31,20.42,4.16,35
2026-04-23 16:27:32,25.73,9.74,4
2026-04-23 16:27:33,26.25,4.35,41
2026-04-23 16:27:34,29.20,1.32,35
2026-04-23 16:27:35,21.79,9.72,40
2026-04-23 16:27:36,29.88,1.35,20
2026-04-23 16:27:37,25.52,9.46,31
2026-04-23 16:27:38,20.19,8.68,38
2026-04-23 16:27:39,25.98,6.45,2
2026-04-23 16:27:40,20.05,8.98,35
2026-04-23 16:27:41,21.16,4.70,42
2026-04-23 16:27:42,25.20,1.16,18
2026-04-23 16:27:43,22.58,2.36,26
2026-04-23 16:27:44,22.37,9.33,12
2026-04-23 16:27:45,27.70,4.70,4
2026-04-23 16:27:46,26.27,7.25,30
2026-04-23 16:27:47,21.31,4.91,21
2026-04-23 16:27:48,21.18,7.30,3
2026-04-23 16:27:49,25.63,8.17,40
2026-04-23 16:27:50,92.00,1.24,49
2026-04-23 16:27:51,22.95,6.43,12
2026-04-23 16:27:52,23.05,7.24,47
2026-04-23 16:27:53,25.29,2.58,43
2026-04-23 16:27:54,23.33,2.21,9
2026-04-23 16:27:55,23.50,3.29,16
2026-04-23 16:27:56,20.40,7.35,25
2026-04-23 16:27:57,25.54,2.43,36
2026-04-23 16:27:58,22.40,4.60,22
2026-04-23 16:28:22,28.86,8.66,43
2026-04-23 16:28:23,21.74,8.88,48
2026-04-23 16:28:24,27.32,9.87,22
2026-04-23 16:28:25,21.34,5.39,23
2026-04-23 16:28:26,22.65,9.45,7
2026-04-23 16:28:27,27.67,6.65,9
2026-04-23 16:28:28,24.28,9.97,41
2026-04-23 16:28:29,22.06,2.11,6
2026-04-23 16:28:30,25.89,3.82,22
2026-04-23 16:28:31,20.18,6.33,29
2026-04-23 16:28:32,29.24,6.61,49
2026-04-23 16:28:33,22.38,4.64,0
2026-04-23 16:28:34,24.63,9.55,42
2026-04-23 16:28:35,28.70,7.78,32
2026-04-23 16:28:36,27.95,1.99,40
2026-04-23 16:28:37,23.92,5.41,5
2026-04-23 16:28:38,20.85,1.90,13
2026-04-23 16:28:39,21.98,8.12,23
2026-04-23 16:28:40,27.25,3.19,46
2026-04-23 16:28:41,29.08,8.56,11
2026-04-23 16:28:42,25.42,8.04,39
2026-04-23 16:28:44,26.57,8.67,18
2026-04-23 16:28:45,28.15,4.16,8
2026-04-23 16:28:46,23.63,7.07,11
2026-04-23 16:28:47,23.37,8.72,9
2026-04-23 16:28:48,28.23,1.01,30
2026-04-23 16:28:49,20.06,3.55,3
2026-04-23 16:28:50,20.14,4.09,48
2026-04-23 16:28:51,98.00,7.77,47
2026-04-23 16:28:52,29.39,2.08,39
2026-04-23 16:28:53,24.76,4.23,7
2026-04-23 16:28:54,23.66,6.61,35
2026-04-23 16:28:55,24.30,3.28,19
2026-04-23 16:28:56,21.53,9.91,39
2026-04-23 16:28:57,24.59,7.86,42
2026-04-23 16:28:58,21.77,6.11,36
2026-04-23 16:28:59,25.37,4.26,4
2026-04-23 16:29:00,22.72,3.04,22
2026-04-23 16:29:01,28.24,5.75,43
2026-04-23 16:29:02,26.16,6.89,14
2026-04-23 16:29:03,22.42,9.33,46
2026-04-23 16:29:04,116.00,8.67,8
2026-04-23 16:29:05,20.69,6.20,33
2026-04-23 16:29:06,99.00,8.52,43
2026-04-23 16:29:07,21.86,6.13,47
2026-04-23 16:29:08,20.94,4.14,22
2026-04-23 16:29:09,21.01,7.44,12
2026-04-23 16:29:10,26.17,2.27,21
2026-04-23 16:29:11,28.48,5.13,9
2026-04-23 16:29:12,21.90,5.37,16
2026-04-23 16:29:13,28.98,9.07,27
2026-04-23 16:29:14,24.60,3.53,37
2026-04-23 16:29:15,26.56,8.05,30
2026-04-23 16:29:16,26.78,2.09,41
2026-04-23 16:29:17,20.37,2.79,24
2026-04-23 16:29:18,24.03,9.00,26
2026-04-23 16:29:19,23.76,4.24,15
2026-04-23 16:29:20,20.28,3.03,18
2026-04-23 16:29:21,28.41,6.05,41
2026-04-23 16:29:22,27.38,5.32,40
2026-04-23 16:29:23,27.28,3.18,10
2026-04-23 16:29:24,25.30,1.50,30
2026-04-23 16:29:25,21.06,4.49,41
2026-04-23 16:29:26,22.79,1.51,10
2026-04-23 16:29:27,24.78,1.00,24
2026-04-23 16:29:28,22.50,5.50,21
2026-04-23 16:29:29,27.89,3.72,24
2026-04-23 16:29:30,26.49,3.66,16
2026-04-23 16:29:31,26.86,4.05,39
2026-04-23 16:29:32,20.09,3.54,22
2026-04-23 16:29:33,22.69,7.14,20
2026-04-23 16:29:34,20.80,8.97,41
2026-04-23 16:29:35,21.28,9.61,12
2026-04-23 16:29:36,20.96,8.37,33
2026-04-23 16:29:37,23.58,9.76,5
2026-04-23 16:29:38,24.14,5.81,20
2026-04-23 16:29:39,24.66,9.65,21
2026-04-23 16:29:40,29.35,7.78,48
2026-04-23 16:29:41,25.88,2.07,16
2026-04-23 16:29:42,99.00,2.27,8
2026-04-23 16:29:43,27.93,8.65,34
2026-04-23 16:29:44,22.98,8.69,32
2026-04-23 16:29:45,20.54,7.56,26
2026-04-23 16:29:46,29.78,7.73,29
2026-04-23 16:29:47,27.77,5.93,19
2026-04-23 16:29:48,27.50,7.66,35
2026-04-23 16:29:49,27.62,8.78,5
2026-04-23 16:29:50,24.97,1.46,26
2026-04-23 16:29:51,20.20,3.09,34
2026-04-23 16:29:52,28.87,4.63,21
2026-04-23 16:29:53,20.15,6.52,8
2026-04-23 16:29:54,26.67,4.19,49
2026-04-23 16:29:55,21.22,1.03,30
2026-04-23 16:29:56,23.19,7.61,16
2026-04-23 16:29:57,24.45,9.95,33
2026-04-23 16:29:58,24.82,2.97,27
2026-04-23 16:29:59,26.87,9.75,45
2026-04-23 16:30:00,22.30,6.77,24
2026-04-23 16:30:01,21.71,7.81,34
2026-04-23 16:30:02,29.07,4.02,49
2026-04-23 16:30:03,26.30,6.19,2
2026-04-23 16:30:04,25.25,7.30,1
2026-04-23 16:30:05,29.40,5.75,4
2026-04-23 16:30:06,24.54,1.69,37
2026-04-23 16:30:07,23.79,7.91,46
2026-04-23 16:30:08,28.52,8.07,31
2026-04-23 16:30:09,25.32,8.33,18
2026-04-23 16:30:10,27.23,7.11,27
2026-04-23 16:30:11,23.61,6.28,9
2026-04-23 16:30:12,100.00,7.01,23
2026-04-23 16:30:13,22.16,6.86,1
2026-04-23 16:30:14,21.82,8.92,17
2026-04-23 16:30:15,25.27,1.30,12
2026-04-23 16:30:16,26.86,2.30,7
2026-04-23 16:30:17,115.00,4.04,29
2026-04-23 16:30:18,28.48,4.06,8
2026-04-23 16:30:19,27.84,6.39,30
2026-04-23 16:30:20,24.15,9.42,44
2026-04-23 16:30:21,21.48,1.06,11
2026-04-23 16:30:22,28.76,9.59,15
2026-04-23 16:30:23,29.56,2.73,12
2026-04-23 16:30:24,25.16,7.48,44
2026-04-23 16:30:25,29.52,5.69,32
2026-04-23 16:30:26,23.65,6.74,42
2026-04-23 16:30:27,22.92,6.46,15
2026-04-23 16:30:28,22.51,1.70,46
2026-04-23 16:30:29,26.82,3.34,46
2026-04-23 16:30:30,27.66,9.93,4
2026-04-23 16:30:31,28.39,4.17,21
2026-04-23 16:30:32,21.69,7.33,8
2026-04-23 16:30:33,26.08,1.01,27
2026-04-23 16:30:34,29.30,5.98,31
2026-04-23 16:30:35,24.51,1.85,13
2026-04-23 16:30:36,22.42,5.45,35
2026-04-23 16:30:37,24.51,9.08,15
2026-04-23 16:30:38,112.00,8.89,4
2026-04-23 16:30:39,20.74,2.81,34
2026-04-23 16:30:40,28.20,8.22,11
2026-04-23 16:30:41,29.96,2.41,7
2026-04-23 16:30:42,25.01,7.93,19
2026-04-23 16:30:43,21.27,2.46,30
2026-04-23 16:30:44,25.45,4.36,4
2026-04-23 16:30:45,29.62,7.87,36
2026-04-23 16:30:46,29.86,7.15,4
2026-04-23 16:30:47,20.25,8.95,28
2026-04-23 16:30:48,22.76,3.52,2
2026-04-23 16:30:49,20.61,2.73,35
2026-04-23 16:30:50,21.37,4.42,23
2026-04-23 16:30:51,28.74,2.35,0
2026-04-23 16:30:52,28.95,9.54,41
2026-04-23 16:30:53,25.77,8.96,17
2026-04-23 16:30:54,21.58,6.93,24
2026-04-23 16:30:55,23.65,8.91,25
2026-04-23 16:30:56,20.49,1.71,19
2026-04-23 16:30:57,22.66,5.03,16
2026-04-23 16:30:58,25.95,7.38,29
2026-04-23 16:30:59,27.88,2.81,36
2026-04-23 16:31:00,29.69,2.38,29
2026-04-23 16:31:01,28.51,1.47,22
2026-04-23 16:31:02,29.17,1.03,6
2026-04-23 16:31:03,25.66,6.16,46
2026-04-23 16:31:04,23.39,9.08,46
2026-04-23 16:31:05,27.37,7.74,15
2026-04-23 16:31:06,23.33,4.10,36
2026-04-23 16:31:08,25.22,5.31,22
2026-04-23 16:31:09,28.58,6.34,28
2026-04-23 16:31:10,29.52,5.68,38
2026-04-23 16:31:11,29.87,4.84,17
2026-04-23 16:31:12,23.31,5.69,16
2026-04-23 16:31:13,29.16,9.27,7
2026-04-23 16:31:14,21.03,7.37,42
2026-04-23 16:31:15,26.37,7.60,21
2026-04-23 16:31:16,23.93,9.79,31
2026-04-23 16:31:17,27.90,4.69,20
2026-04-23 16:31:18,26.88,7.63,6
2026-04-23 16:31:19,23.29,7.27,15
2026-04-23 16:31:20,29.00,9.19,42
2026-04-23 16:31:21,20.04,5.40,25
2026-04-23 16:31:22,29.10,2.80,0
2026-04-23 16:31:23,27.65,1.57,47
2026-04-23 16:31:24,22.50,9.85,13
2026-04-23 16:31:25,20.64,2.35,24
2026-04-23 16:31:26,27.17,8.14,6
2026-04-23 16:31:27,25.85,4.53,20
2026-04-23 16:31:28,27.38,5.20,1
2026-04-23 16:31:29,21.95,2.59,38
2026-04-23 16:31:30,27.62,3.21,37
2026-04-23 16:31:31,20.63,9.43,49
2026-04-23 16:31:32,22.39,4.26,3
2026-04-23 16:31:33,105.00,5.59,34
2026-04-23 16:31:34,23.32,2.73,5
2026-04-23 16:31:35,22.74,8.59,46
2026-04-23 16:31:36,21.55,7.36,9
2026-04-23 16:31:37,28.89,1.60,40
2026-04-23 16:31:38,25.47,9.04,31
2026-04-23 16:31:39,21.37,5.44,31
2026-04-23 16:31:40,29.36,1.62,23
2026-04-23 16:31:41,24.26,1.65,28
2026-04-23 16:31:42,28.76,9.23,49
2026-04-23 16:31:43,26.40,7.40,43
2026-04-23 16:31:44,26.95,9.27,34
2026-04-23 16:31:45,20.86,3.69,25
2026-04-23 16:31:46,22.18,7.95,21
2026-04-23 16:31:47,111.00,5.94,2
2026-04-23 16:31:48,28.26,5.69,46
2026-04-23 16:31:49,22.68,1.20,36
2026-04-23 16:31:50,24.88,1.75,28
2026-04-23 16:31:51,23.84,3.88,22
2026-04-23 16:31:52,25.81,4.67,22
2026-04-23 16:31:53,21.72,9.33,0
2026-04-23 16:31:54,21.98,1.27,20
2026-04-23 16:31:55,109.00,5.93,32
2026-04-23 16:31:56,26.29,6.29,8
2026-04-23 16:33:26,29.53,7.75,22
2026-04-23 16:33:27,24.38,6.22,35
2026-04-23 16:33:28,28.65,6.75,36
2026-04-23 16:33:29,27.62,7.44,34
2026-04-23 16:33:30,24.94,3.84,45
2026-04-23 16:33:31,26.93,4.05,42
2026-04-23 16:33:33,22.95,1.24,0
2026-04-23 16:33:34,23.28,9.48,18
2026-04-23 16:33:35,26.60,2.28,10
2026-04-23 16:33:36,25.04,3.24,7
2026-04-23 16:33:37,22.02,3.96,29
2026-04-23 16:33:38,27.29,6.21,17
2026-04-23 16:33:39,90.00,6.78,6
2026-04-23 16:33:40,27.53,3.75,33
2026-04-23 16:33:41,23.31,4.09,36
2026-04-23 16:33:42,27.38,4.25,12
2026-04-23 16:33:43,25.88,1.82,2
2026-04-23 16:33:44,28.59,1.54,5
2026-04-23 16:33:45,29.59,4.43,45
2026-04-23 16:33:46,21.89,2.28,36
2026-04-23 16:33:47,106.00,5.09,21
2026-04-23 16:33:48,92.00,3.54,41
2026-04-23 16:33:49,23.66,3.81,48
2026-04-23 16:33:50,25.70,5.66,44
2026-04-23 16:33:51,22.76,4.88,31
2026-04-23 16:33:52,21.78,8.76,34
2026-04-23 16:33:53,27.88,9.79,32
2026-04-23 16:33:54,20.51,4.17,38
2026-04-23 16:33:55,27.85,3.23,17
2026-04-23 16:33:56,25.43,5.19,11
2026-04-23 16:33:57,26.26,7.59,49
2026-04-23 16:33:58,28.78,8.36,37
2026-04-23 16:33:59,21.99,7.06,29
2026-04-23 16:34:00,25.45,9.91,27
2026-04-23 16:34:01,24.62,7.71,20
2026-04-23 16:34:02,26.77,5.84,46
2026-04-23 16:34:03,22.04,8.22,17
2026-04-23 16:34:04,28.12,5.79,35
2026-04-23 16:34:05,23.84,8.80,13
2026-04-23 16:34:06,21.50,9.74,15
2026-04-23 16:34:07,23.51,8.22,22
2026-04-23 16:34:08,26.73,9.07,8
2026-04-23 16:34:09,21.03,6.43,27
2026-04-23 16:34:10,21.84,4.55,38
2026-04-23 16:34:11,29.94,5.21,20
2026-04-23 16:34:12,21.66,2.31,34
2026-04-23 16:34:13,20.90,2.80,33
2026-04-23 16:34:14,22.16,8.58,40
2026-04-23 16:34:15,25.56,3.35,21
2026-04-23 16:34:16,27.67,8.54,14
2026-04-23 16:34:17,28.22,2.97,37
2026-04-23 16:34:18,20.37,6.11,25
2026-04-23 16:34:19,26.60,3.29,25
2026-04-23 16:34:20,29.26,1.81,29
2026-04-23 16:34:21,28.21,4.73,1
2026-04-23 16:34:22,23.85,6.55,35
2026-04-23 16:34:23,26.85,8.64,23
2026-04-23 16:34:24,24.13,2.37,19
2026-04-23 16:34:25,24.85,3.04,32
2026-04-23 16:34:26,26.26,6.99,13
2026-04-23 16:34:27,20.90,4.04,7
2026-04-23 16:34:28,28.19,3.23,29
2026-04-23 16:34:29,25.32,6.71,43
2026-04-23 16:34:30,29.55,4.27,0
2026-04-23 16:34:31,27.62,1.39,1
2026-04-23 16:34:32,28.93,2.09,49
2026-04-23 16:34:33,23.79,3.55,29
2026-04-23 16:34:34,97.00,4.34,25
2026-04-23 16:34:35,29.12,8.97,39
2026-04-23 16:34:36,28.85,7.48,11
2026-04-23 16:34:37,24.02,3.92,14
2026-04-23 16:34:38,27.75,9.34,31
2026-04-23 16:34:39,20.31,3.79,43
2026-04-23 16:34:40,27.75,3.52,25
2026-04-23 16:34:41,25.80,7.08,32
2026-04-23 16:34:42,25.42,1.96,47
2026-04-23 16:34:43,25.35,8.48,43
2026-04-23 16:34:44,27.64,1.88,14
2026-04-23 16:34:45,24.04,1.85,27
2026-04-23 16:34:46,29.05,9.39,46
2026-04-23 16:34:47,25.17,1.11,32
2026-04-23 16:34:48,21.81,6.33,49
2026-04-23 16:34:49,24.19,9.30,40
2026-04-23 16:34:50,21.61,7.61,9
2026-04-23 16:34:51,28.72,7.12,18
2026-04-23 16:34:52,20.46,5.42,13
2026-04-23 16:34:53,29.64,2.35,35
2026-04-23 16:34:54,26.27,4.27,2
2026-04-23 16:34:55,20.22,1.98,43
2026-04-23 16:34:56,110.00,4.79,8
2026-04-23 16:34:57,29.89,9.43,36
2026-04-23 16:34:58,26.21,9.37,7
2026-04-23 16:34:59,24.01,7.32,14
2026-04-23 16:35:00,29.14,1.98,34
2026-04-23 16:35:01,20.70,9.56,6
2026-04-23 16:35:02,25.71,6.05,5
2026-04-23 16:35:03,116.00,5.21,22
2026-04-23 16:35:04,26.30,9.50,40
2026-04-23 16:35:05,22.48,1.30,21
2026-04-23 16:35:06,23.60,5.45,16
2026-04-23 16:35:07,26.04,3.42,34
2026-04-23 16:35:08,28.47,4.87,4
2026-04-23 16:35:09,24.97,4.12,45
2026-04-23 16:35:10,29.25,6.13,41
2026-04-23 16:35:11,22.15,5.83,43
2026-04-23 16:35:12,21.34,7.14,25
2026-04-23 16:35:13,20.48,3.89,41
2026-04-23 16:35:14,20.63,2.60,36
2026-04-23 16:35:15,27.59,9.37,41
2026-04-23 16:35:16,26.40,4.21,35
2026-04-23 16:35:17,25.80,5.54,29
2026-04-23 16:35:18,28.48,8.85,2
2026-04-23 16:35:19,28.48,3.47,5
2026-04-23 16:35:20,25.66,3.80,38
2026-04-23 16:35:21,28.59,4.26,48
2026-04-23 16:35:22,21.37,6.61,38
2026-04-23 16:35:23,25.75,9.00,44
2026-04-23 16:35:24,29.07,3.18,14
2026-04-23 16:35:25,26.44,4.77,17
2026-04-23 16:35:26,20.37,7.79,21
2026-04-23 16:35:27,21.03,5.42,16
2026-04-23 16:35:28,26.49,9.81,19
2026-04-23 16:35:29,24.42,5.35,19
2026-04-23 16:35:30,28.51,8.46,19
2026-04-23 16:35:31,25.83,1.33,27
2026-04-23 16:35:32,21.67,6.81,12
2026-04-23 16:35:33,23.54,4.47,25
2026-04-23 16:35:34,23.68,6.82,34
2026-04-23 16:35:35,24.83,7.46,38
2026-04-23 16:35:36,29.84,6.47,42
2026-04-23 16:35:37,27.40,6.62,36
2026-04-23 16:35:38,22.76,4.99,15
2026-04-23 16:35:39,23.71,6.37,41
2026-04-23 16:35:40,21.46,6.48,5
2026-04-23 16:35:41,22.88,7.49,25
2026-04-23 16:35:42,22.31,2.29,25
2026-04-23 16:35:44,20.03,4.91,11
2026-04-23 16:35:45,93.00,8.08,33
2026-04-23 16:35:46,114.00,5.05,28
2026-04-23 16:35:47,20.45,6.34,21
2026-04-23 16:35:48,23.72,7.22,48
2026-04-23 16:35:49,24.74,8.20,28
2026-04-23 16:35:50,28.66,7.82,22
2026-04-23 16:35:51,23.59,9.80,46
2026-04-23 16:35:52,27.26,3.89,48
2026-04-23 16:35:53,21.09,4.90,23
2026-04-23 16:35:54,23.20,5.49,12
2026-04-23 16:35:55,21.92,7.69,24
2026-04-23 16:35:56,21.10,7.39,17
2026-04-23 16:35:57,97.00,5.92,42
2026-04-23 16:35:58,27.87,4.87,24
2026-04-23 16:35:59,24.79,6.94,30
2026-04-23 16:36:00,25.28,9.05,45
2026-04-23 16:36:01,21.76,6.69,23
2026-04-23 16:36:02,24.80,1.03,34
2026-04-23 16:36:03,21.59,8.51,19
2026-04-23 16:36:04,25.13,9.72,25
2026-04-23 16:36:05,26.95,8.64,18
2026-04-23 16:36:06,26.77,1.61,23
2026-04-23 16:36:07,23.26,9.31,49
2026-04-23 16:36:08,28.65,1.08,10
2026-04-23 16:36:09,112.00,1.07,0
2026-04-23 16:36:10,23.14,1.18,12
2026-04-23 16:36:11,22.22,4.40,37
2026-04-23 16:36:12,24.98,1.82,42
2026-04-23 16:36:13,26.02,7.40,9
2026-04-23 16:36:14,23.84,2.49,9
2026-04-23 16:36:15,27.89,1.02,9
2026-04-23 16:36:16,29.70,1.77,44
2026-04-23 16:36:17,26.09,5.52,26
2026-04-23 16:36:18,25.72,7.62,33
2026-04-23 16:36:19,29.09,2.08,24
2026-04-23 16:36:20,27.57,6.68,45
2026-04-23 16:36:21,23.90,2.64,20
2026-04-23 16:36:22,21.97,5.66,40
2026-04-23 16:36:23,24.98,2.20,30
2026-04-23 16:36:24,28.48,2.13,6
2026-04-23 16:36:25,29.24,5.11,38
2026-04-23 16:36:26,23.73,7.92,2
2026-04-23 16:36:27,25.36,3.59,18
2026-04-23 16:36:28,25.91,7.62,4
2026-04-23 16:36:29,22.77,2.90,6
2026-04-23 16:36:30,21.91,3.48,48
2026-04-23 16:36:31,22.80,1.80,40
2026-04-23 16:36:32,28.87,8.12,15
2026-04-23 16:36:33,24.14,1.26,48
2026-04-23 16:36:34,27.18,2.76,47
2026-04-23 16:36:35,25.45,2.79,12
2026-04-23 16:36:36,28.22,2.29,24
2026-04-23 16:36:37,28.48,8.59,22
2026-04-23 16:36:38,20.19,8.96,26
2026-04-23 16:36:39,112.00,1.01,37
2026-04-23 16:36:40,111.00,1.29,11
2026-04-23 16:36:41,23.76,1.82,7
2026-04-23 16:36:42,26.96,6.69,43
2026-04-23 16:36:43,22.14,9.69,2
2026-04-23 16:36:44,21.57,7.14,21
2026-04-23 16:36:45,27.49,9.12,34
2026-04-23 16:36:46,22.46,7.71,17
2026-04-23 16:36:47,21.11,6.55,9
2026-04-23 16:36:48,21.65,4.19,42
2026-04-23 16:36:49,26.58,4.66,20
2026-04-23 16:36:50,27.27,7.45,22
2026-04-23 16:36:51,22.07,3.49,23
2026-04-23 16:36:52,23.40,8.02,23
2026-04-23 16:36:53,21.73,8.50,33
2026-04-23 16:36:54,29.09,2.64,49
2026-04-23 16:36:55,27.20,3.33,14
2026-04-23 16:36:56,20.62,7.99,20
2026-04-23 16:36:57,28.16,7.02,3
2026-04-23 16:36:58,28.77,2.35,17
2026-04-23 16:36:59,21.96,5.74,17
2026-04-23 16:37:00,20.69,6.99,14
2026-04-23 16:37:01,26.24,6.84,8
2026-04-23 16:37:02,20.13,3.16,28
2026-04-23 16:37:03,22.85,5.67,14
2026-04-23 16:37:04,26.34,7.79,24
2026-04-23 16:37:05,26.19,6.43,12
2026-04-23 16:37:06,20.13,2.71,36
2026-04-23 16:37:07,25.04,2.06,7
2026-04-23 16:37:08,22.61,5.18,42
2026-04-23 16:37:09,24.87,4.80,13
2026-04-23 16:37:10,29.26,7.96,12
2026-04-23 16:37:11,29.80,9.19,34
2026-04-23 16:37:12,26.84,7.69,28
2026-04-23 16:37:13,25.80,6.17,26
2026-04-23 16:37:14,27.14,4.54,8
2026-04-23 16:37:15,24.00,2.34,21
2026-04-23 16:37:16,29.07,1.58,42
2026-04-23 16:37:17,29.75,7.45,28
2026-04-23 16:37:18,21.56,8.39,4
2026-04-23 16:37:19,29.20,6.35,44
2026-04-23 16:37:20,21.81,9.67,35
2026-04-23 16:37:21,22.21,5.92,22
2026-04-23 16:37:22,27.07,7.10,31
2026-04-23 16:37:23,23.59,9.31,41
2026-04-23 16:45:40,28.91,3.44,12
2026-04-23 16:45:41,29.83,4.55,29
2026-04-23 16:45:42,91.00,2.75,3
2026-04-23 16:45:43,23.20,5.73,26
2026-04-23 16:45:44,29.76,9.36,25
2026-04-23 16:45:45,29.96,8.13,30
2026-04-23 16:45:46,21.04,6.61,32
2026-04-23 16:45:47,21.19,1.63,30
